b01001001,b01001a001,b01001b001,b15002003,b15002004,b15002005,b15002006,b15002007,b15002008,b15002009,b15002010,b15002011,b15002012,b15002013,b15002014,b15002015,b15002016,b15002017,b15002018,b19013001,gid,place
69103.0,56381.0,3841.0,46.0,9.0,35.0,139.0,156.0,131.0,140.0,139.0,2489.0,635.0,2735.0,956.0,4409.0,2696.0,1341.0,1724.0,41412.0,16000US1938595,iowacity
27959.0,26360.0,,153.0,11.0,52.0,131.0,55.0,127.0,210.0,0.0,3144.0,1020.0,1078.0,1396.0,1140.0,314.0,197.0,45.0,40318.0,16000US1950160,masoncity
24887.0,22794.0,,125.0,24.0,123.0,237.0,218.0,192.0,295.0,131.0,3013.0,520.0,1006.0,537.0,807.0,322.0,134.0,60.0,35879.0,16000US1960465,ottumwa
3062869.0,2801934.0,91807.0,6747.0,2912.0,7101.0,21116.0,11077.0,15166.0,19187.0,13251.0,339794.0,71155.0,136497.0,92915.0,167898.0,50391.0,20220.0,11735.0,50773.0,04000US19,quadcities
82828.0,66295.0,2785.0,420.0,480.0,332.0,599.0,742.0,671.0,604.0,357.0,8071.0,2120.0,3905.0,1565.0,3566.0,1218.0,495.0,94.0,41408.0,16000US1973335,siouxcity
68361.0,53970.0,10297.0,368.0,91.0,234.0,619.0,349.0,520.0,761.0,653.0,8178.0,1369.0,2519.0,1776.0,3215.0,626.0,341.0,34.0,41492.0,16000US1982425,waterloo
88791.0,73557.0,3871.0,75.0,0.0,141.0,113.0,280.0,175.0,522.0,139.0,3638.0,1119.0,3814.0,1099.0,6115.0,3219.0,1031.0,1595.0,45514.0,16000US2038900,lawrence
54162.0,45002.0,3423.0,31.0,0.0,0.0,56.0,97.0,209.0,50.0,73.0,2084.0,395.0,2275.0,698.0,3375.0,1918.0,326.0,1184.0,42950.0,16000US2044250,manhattanks
48637.0,42448.0,,72.0,108.0,249.0,152.0,304.0,162.0,588.0,167.0,5161.0,1384.0,2456.0,736.0,2191.0,882.0,378.0,141.0,42116.0,16000US2062700,salina
127895.0,96926.0,14173.0,507.0,285.0,387.0,613.0,772.0,793.0,691.0,796.0,12746.0,2921.0,5194.0,2726.0,6497.0,2684.0,1242.0,353.0,39118.0,16000US2071000,topeka
384025.0,287618.0,41960.0,1122.0,1093.0,1948.0,1894.0,2307.0,2488.0,2699.0,2567.0,32032.0,9826.0,21233.0,6721.0,22200.0,7148.0,2334.0,1480.0,44612.0,16000US2079000,wichita
59707.0,43717.0,8925.0,160.0,194.0,538.0,381.0,245.0,322.0,414.0,258.0,4400.0,889.0,3073.0,591.0,2100.0,921.0,306.0,494.0,31272.0,16000US2108902,bowlinggreen
4364627.0,3838351.0,344032.0,16787.0,10721.0,18730.0,65008.0,35450.0,44964.0,42307.0,23339.0,505305.0,87123.0,190082.0,76575.0,178502.0,69955.0,26844.0,15834.0,41782.0,04000US21,eastky
4364627.0,3838351.0,344032.0,16787.0,10721.0,18730.0,65008.0,35450.0,44964.0,42307.0,23339.0,505305.0,87123.0,190082.0,76575.0,178502.0,69955.0,26844.0,15834.0,41782.0,04000US21,lexington
4364627.0,3838351.0,344032.0,16787.0,10721.0,18730.0,65008.0,35450.0,44964.0,42307.0,23339.0,505305.0,87123.0,190082.0,76575.0,178502.0,69955.0,26844.0,15834.0,41782.0,04000US21,louisville
57763.0,50965.0,4360.0,163.0,9.0,99.0,267.0,303.0,499.0,810.0,239.0,7035.0,1105.0,2165.0,1287.0,2143.0,994.0,328.0,193.0,37654.0,16000US2158620,owensboro
4364627.0,3838351.0,344032.0,16787.0,10721.0,18730.0,65008.0,35450.0,44964.0,42307.0,23339.0,505305.0,87123.0,190082.0,76575.0,178502.0,69955.0,26844.0,15834.0,41782.0,04000US21,westky
48217.0,17182.0,29399.0,468.0,23.0,206.0,696.0,289.0,439.0,520.0,163.0,4978.0,613.0,2257.0,410.0,1796.0,438.0,408.0,240.0,35001.0,16000US2200975,alexandria
229572.0,90784.0,125201.0,800.0,278.0,743.0,957.0,987.0,2409.0,3306.0,1144.0,16535.0,3086.0,9867.0,2620.0,12593.0,4154.0,2207.0,2247.0,37419.0,16000US2205000,batonrouge
33700.0,22178.0,8199.0,351.0,137.0,424.0,751.0,341.0,532.0,305.0,245.0,3382.0,781.0,1367.0,460.0,928.0,361.0,221.0,154.0,45869.0,16000US2236255,houma
121744.0,78772.0,37393.0,597.0,119.0,248.0,628.0,548.0,868.0,967.0,552.0,9099.0,1816.0,6340.0,1737.0,8291.0,2204.0,1377.0,682.0,43928.0,16000US2240735,lafayette
72741.0,34508.0,34438.0,207.0,96.0,270.0,552.0,609.0,779.0,859.0,267.0,7215.0,1116.0,3543.0,1378.0,3288.0,802.0,271.0,470.0,33836.0,16000US2241155,lakecharles
49013.0,15903.0,31504.0,308.0,82.0,284.0,215.0,520.0,276.0,698.0,167.0,3768.0,546.0,2169.0,390.0,1964.0,756.0,476.0,245.0,27122.0,16000US2251410,monroe
359130.0,120233.0,215550.0,1927.0,1060.0,1360.0,2715.0,2066.0,2876.0,4977.0,2600.0,29368.0,4459.0,19836.0,3880.0,20938.0,7175.0,5694.0,2963.0,36004.0,16000US2255000,neworleans
201332.0,83176.0,109913.0,416.0,340.0,541.0,1221.0,790.0,1990.0,2572.0,1341.0,19337.0,2718.0,9630.0,2739.0,9206.0,3271.0,1883.0,888.0,37531.0,16000US2270000,shreveport
38577.0,23526.0,10367.0,124.0,75.0,373.0,180.0,79.0,451.0,261.0,234.0,2891.0,765.0,1648.0,504.0,2681.0,1602.0,350.0,376.0,71082.0,16000US2401600,annapolis
620843.0,186716.0,393657.0,2623.0,1263.0,3287.0,6709.0,6088.0,7971.0,8739.0,4849.0,57060.0,9617.0,25032.0,6546.0,27195.0,12313.0,5445.0,3988.0,39788.0,16000US2404000,baltimore
749950.0,654576.0,66958.0,1847.0,746.0,1564.0,5150.0,4049.0,6712.0,6612.0,4003.0,91553.0,16609.0,32417.0,14250.0,42520.0,20167.0,6131.0,4951.0,78668.0,04043US24,cumberlandvalley
749950.0,654576.0,66958.0,1847.0,746.0,1564.0,5150.0,4049.0,6712.0,6612.0,4003.0,91553.0,16609.0,32417.0,14250.0,42520.0,20167.0,6131.0,4951.0,78668.0,04043US24,easternshore
65905.0,44469.0,11639.0,359.0,75.0,670.0,168.0,363.0,419.0,436.0,432.0,4690.0,1129.0,3308.0,1286.0,4877.0,2085.0,419.0,601.0,65070.0,16000US2430325,frederick
749950.0,654576.0,66958.0,1847.0,746.0,1564.0,5150.0,4049.0,6712.0,6612.0,4003.0,91553.0,16609.0,32417.0,14250.0,42520.0,20167.0,6131.0,4951.0,78668.0,04043US24,westernmaryland
303714.0,245398.0,7945.0,3034.0,9041.0,6820.0,7398.0,5990.0,2518.0,2879.0,886.0,27604.0,462.0,9911.0,6967.0,10064.0,2096.0,762.0,521.0,15184.0,31000US10380,capecod
303714.0,245398.0,7945.0,3034.0,9041.0,6820.0,7398.0,5990.0,2518.0,2879.0,886.0,27604.0,462.0,9911.0,6967.0,10064.0,2096.0,762.0,521.0,15184.0,31000US10380,southcoast
115124.0,85133.0,7687.0,50.0,78.0,129.0,159.0,42.0,235.0,327.0,438.0,2596.0,1180.0,3329.0,1318.0,9015.0,6644.0,2406.0,3877.0,53351.0,16000US2603000,annarbor
52112.0,37726.0,9293.0,129.0,50.0,137.0,238.0,212.0,293.0,667.0,179.0,5278.0,1396.0,2554.0,786.0,2213.0,905.0,317.0,199.0,36051.0,16000US2605920,battlecreek
9879277.0,7835838.0,1387599.0,34061.0,9139.0,18865.0,49920.0,42921.0,74629.0,87624.0,55350.0,985126.0,239334.0,519076.0,230289.0,498786.0,213946.0,66786.0,41443.0,47175.0,04000US26,centralmich
706522.0,85614.0,577270.0,4243.0,1654.0,3797.0,5380.0,5067.0,10005.0,14375.0,6247.0,72807.0,12553.0,34384.0,9304.0,12207.0,5327.0,1612.0,1053.0,25576.0,16000US2622000,detroit
101423.0,39965.0,56147.0,428.0,58.0,176.0,485.0,924.0,1055.0,1252.0,739.0,12507.0,2214.0,5218.0,1443.0,2005.0,649.0,131.0,58.0,24758.0,16000US2629000,flint
189162.0,130933.0,39816.0,948.0,648.0,1239.0,1082.0,1018.0,1503.0,2076.0,952.0,13677.0,3314.0,9477.0,3464.0,9978.0,3499.0,1320.0,794.0,37791.0,16000US2634000,grandrapids
33449.0,23737.0,7647.0,37.0,29.0,65.0,271.0,266.0,378.0,383.0,79.0,3080.0,902.0,1726.0,645.0,819.0,189.0,109.0,12.0,26586.0,16000US2641420,jacksonmi
74689.0,52894.0,16201.0,113.0,29.0,113.0,406.0,248.0,446.0,422.0,243.0,4005.0,1567.0,4028.0,1155.0,3350.0,1254.0,398.0,633.0,31109.0,16000US2642160,kalamazoo
113594.0,70092.0,25035.0,615.0,214.0,382.0,566.0,317.0,818.0,1544.0,460.0,8213.0,3220.0,6392.0,2810.0,5033.0,1985.0,524.0,425.0,34420.0,16000US2646000,lansing
20631.0,18868.0,,84.0,22.0,0.0,98.0,97.0,91.0,190.0,82.0,2243.0,619.0,1007.0,593.0,653.0,155.0,95.0,116.0,43311.0,16000US2655020,monroemi
37431.0,21555.0,12156.0,264.0,114.0,46.0,559.0,300.0,360.0,637.0,181.0,5515.0,887.0,1605.0,848.0,951.0,222.0,84.0,45.0,25531.0,16000US2656320,muskegon
9879277.0,7835838.0,1387599.0,34061.0,9139.0,18865.0,49920.0,42921.0,74629.0,87624.0,55350.0,985126.0,239334.0,519076.0,230289.0,498786.0,213946.0,66786.0,41443.0,47175.0,04000US26,northernmichigan
29893.0,25144.0,2769.0,119.0,27.0,13.0,77.0,203.0,205.0,439.0,227.0,3656.0,874.0,1623.0,706.0,780.0,414.0,97.0,44.0,31527.0,16000US2665820,porthuron
51087.0,24051.0,23038.0,311.0,66.0,178.0,248.0,577.0,800.0,828.0,489.0,5904.0,1157.0,1862.0,811.0,869.0,161.0,52.0,51.0,27630.0,16000US2670520,saginaw
9879277.0,7835838.0,1387599.0,34061.0,9139.0,18865.0,49920.0,42921.0,74629.0,87624.0,55350.0,985126.0,239334.0,519076.0,230289.0,498786.0,213946.0,66786.0,41443.0,47175.0,04000US26,swmi
9879277.0,7835838.0,1387599.0,34061.0,9139.0,18865.0,49920.0,42921.0,74629.0,87624.0,55350.0,985126.0,239334.0,519076.0,230289.0,498786.0,213946.0,66786.0,41443.0,47175.0,04000US26,up
86221.0,78652.0,2178.0,168.0,16.0,19.0,364.0,302.0,350.0,373.0,250.0,6257.0,1815.0,4828.0,2520.0,5432.0,1418.0,969.0,558.0,40606.0,16000US2717000,duluth
39707.0,35644.0,,57.0,96.0,27.0,76.0,84.0,150.0,113.0,124.0,2550.0,591.0,1921.0,802.0,2240.0,670.0,257.0,254.0,40309.0,16000US2739878,mankato
5345721.0,4582631.0,280757.0,14152.0,4903.0,9840.0,26967.0,16198.0,22731.0,27333.0,24311.0,483169.0,109598.0,272622.0,167858.0,376560.0,118428.0,44241.0,25237.0,58434.0,04000US27,minneapolis
108024.0,89377.0,6777.0,232.0,68.0,71.0,414.0,347.0,485.0,447.0,487.0,7550.0,2146.0,4672.0,3849.0,8061.0,3307.0,1975.0,974.0,61547.0,16000US2754880,rochestermn
65838.0,55206.0,5559.0,199.0,54.0,13.0,544.0,61.0,273.0,338.0,490.0,5029.0,1659.0,3750.0,2017.0,3104.0,1148.0,489.0,450.0,42140.0,16000US2756896,stcloud
44288.0,31472.0,8265.0,45.0,110.0,603.0,190.0,245.0,234.0,456.0,158.0,3717.0,1177.0,2148.0,1646.0,2151.0,824.0,249.0,208.0,37826.0,16000US2806220,biloxi
47239.0,20185.0,25356.0,155.0,28.0,276.0,198.0,620.0,442.0,402.0,464.0,2794.0,567.0,2053.0,662.0,2126.0,923.0,368.0,460.0,24064.0,16000US2831020,hattiesburg
174706.0,32291.0,139334.0,590.0,211.0,227.0,980.0,851.0,1815.0,1836.0,1476.0,13885.0,2215.0,10152.0,2195.0,6205.0,1912.0,1733.0,612.0,32232.0,16000US2836000,jackson
40998.0,14602.0,25103.0,171.0,74.0,229.0,217.0,210.0,450.0,514.0,462.0,3261.0,605.0,1860.0,895.0,1613.0,615.0,208.0,134.0,28137.0,16000US2846640,meridian
2977179.0,1769848.0,1112470.0,14275.0,6805.0,12928.0,29713.0,24246.0,38117.0,39551.0,20291.0,286911.0,46983.0,151028.0,62844.0,108354.0,36695.0,14656.0,10628.0,37792.0,04000US28,northmiss
6009025.0,4983458.0,693114.0,14986.0,5408.0,12091.0,46089.0,31191.0,51335.0,54546.0,32416.0,624399.0,134679.0,292487.0,123136.0,312024.0,119543.0,40583.0,26824.0,46068.0,04000US29,columbiamo
51822.0,45609.0,,118.0,0.0,14.0,380.0,359.0,508.0,532.0,334.0,4890.0,1231.0,2560.0,1116.0,2124.0,826.0,355.0,354.0,36348.0,16000US2937592,joplin
462292.0,273962.0,135508.0,1422.0,425.0,1834.0,2024.0,2518.0,3273.0,4064.0,2906.0,38255.0,9024.0,23589.0,9416.0,28925.0,11001.0,4224.0,1711.0,44277.0,16000US2938000,kc
6009025.0,4983458.0,693114.0,14986.0,5408.0,12091.0,46089.0,31191.0,51335.0,54546.0,32416.0,624399.0,134679.0,292487.0,123136.0,312024.0,119543.0,40583.0,26824.0,46068.0,04000US29,loz
6009025.0,4983458.0,693114.0,14986.0,5408.0,12091.0,46089.0,31191.0,51335.0,54546.0,32416.0,624399.0,134679.0,292487.0,123136.0,312024.0,119543.0,40583.0,26824.0,46068.0,04000US29,semo
160748.0,142910.0,6375.0,346.0,156.0,369.0,702.0,759.0,1773.0,1379.0,737.0,13946.0,4091.0,8446.0,2903.0,8300.0,2423.0,1194.0,911.0,32359.0,16000US2970000,springfieldmo
76953.0,67305.0,4032.0,392.0,72.0,112.0,799.0,678.0,717.0,769.0,380.0,9222.0,1668.0,3972.0,1098.0,2816.0,1000.0,444.0,266.0,40742.0,16000US2964550,stjoseph
318612.0,143008.0,154965.0,1547.0,406.0,1014.0,2656.0,2006.0,3036.0,4206.0,2870.0,26084.0,5586.0,16726.0,5712.0,17238.0,7331.0,2844.0,2104.0,33299.0,16000US2965000,stlouis
105648.0,94681.0,,143.0,43.0,96.0,437.0,365.0,391.0,439.0,601.0,10419.0,2323.0,5850.0,2275.0,7672.0,1833.0,1037.0,493.0,46655.0,16000US3006550,billings
38022.0,35196.0,,0.0,0.0,0.0,55.0,22.0,67.0,71.0,110.0,1424.0,541.0,2105.0,626.0,3779.0,1285.0,237.0,622.0,44106.0,16000US3008950,bozeman
997852.0,893164.0,4621.0,1257.0,429.0,901.0,5905.0,3757.0,5172.0,6183.0,4692.0,105053.0,21569.0,60746.0,24714.0,64068.0,19130.0,7508.0,5266.0,45072.0,04000US30,butte
58876.0,51797.0,,66.0,0.0,29.0,426.0,303.0,287.0,522.0,330.0,5948.0,1447.0,3438.0,1819.0,3249.0,686.0,507.0,50.0,42171.0,16000US3032800,greatfalls
28722.0,27042.0,,79.0,0.0,35.0,99.0,78.0,131.0,46.0,88.0,1499.0,582.0,1567.0,460.0,2469.0,1268.0,459.0,274.0,49635.0,16000US3035600,helena
20227.0,19111.0,,51.0,0.0,5.0,62.0,0.0,48.0,121.0,69.0,1527.0,492.0,1134.0,323.0,1221.0,534.0,46.0,27.0,38340.0,16000US3040075,kalispell
67643.0,62447.0,,43.0,18.0,1.0,85.0,109.0,155.0,93.0,215.0,4312.0,1080.0,4736.0,1479.0,5375.0,2167.0,855.0,764.0,40369.0,16000US3050200,missoula
49317.0,45324.0,,305.0,459.0,483.0,228.0,527.0,328.0,474.0,314.0,5501.0,1068.0,2152.0,1189.0,1673.0,350.0,284.0,106.0,43249.0,16000US3119595,grandisland
262214.0,230330.0,10438.0,666.0,137.0,669.0,491.0,653.0,671.0,1115.0,826.0,19104.0,5537.0,13195.0,8692.0,17361.0,5505.0,2203.0,3037.0,48295.0,16000US3128000,lincoln
24642.0,23051.0,,69.0,232.0,0.0,175.0,27.0,145.0,109.0,17.0,2822.0,876.0,1278.0,675.0,868.0,223.0,73.0,34.0,42264.0,16000US3135000,northplatte
416374.0,315436.0,54523.0,2181.0,1567.0,1642.0,2821.0,1908.0,2427.0,2771.0,2421.0,29605.0,8828.0,22764.0,8028.0,28025.0,8369.0,3747.0,2178.0,46202.0,16000US3137000,omaha
589541.0,400544.0,63972.0,2871.0,2036.0,5814.0,3493.0,5001.0,3494.0,5164.0,5202.0,56297.0,12719.0,35395.0,13895.0,26907.0,8929.0,3560.0,1859.0,49726.0,16000US3240000,lasvegas
228658.0,180391.0,7364.0,535.0,943.0,1467.0,1611.0,1575.0,1460.0,2256.0,1250.0,18232.0,4363.0,14472.0,4364.0,13084.0,4392.0,2147.0,1812.0,44318.0,16000US3260600,reno
8834249.0,6111522.0,1191729.0,33507.0,23585.0,45687.0,53235.0,37852.0,51004.0,51465.0,51182.0,816922.0,140153.0,355556.0,150122.0,638156.0,266739.0,86609.0,54989.0,70062.0,04000US34,centraljersey
8834249.0,6111522.0,1191729.0,33507.0,23585.0,45687.0,53235.0,37852.0,51004.0,51465.0,51182.0,816922.0,140153.0,355556.0,150122.0,638156.0,266739.0,86609.0,54989.0,70062.0,04000US34,jerseyshore
8834249.0,6111522.0,1191729.0,33507.0,23585.0,45687.0,53235.0,37852.0,51004.0,51465.0,51182.0,816922.0,140153.0,355556.0,150122.0,638156.0,266739.0,86609.0,54989.0,70062.0,04000US34,northjersey
8834249.0,6111522.0,1191729.0,33507.0,23585.0,45687.0,53235.0,37852.0,51004.0,51465.0,51182.0,816922.0,140153.0,355556.0,150122.0,638156.0,266739.0,86609.0,54989.0,70062.0,04000US34,southjersey
551597.0,382530.0,18424.0,1725.0,1272.0,3256.0,2284.0,2567.0,2817.0,2767.0,3714.0,39488.0,9471.0,31894.0,12323.0,32587.0,16381.0,5052.0,5358.0,46060.0,16000US3502000,albuquerque
2076325.0,1501984.0,42386.0,9148.0,8896.0,16820.0,14361.0,13981.0,18513.0,19877.0,12424.0,180295.0,37377.0,113430.0,43764.0,94468.0,45639.0,12962.0,15435.0,43518.0,04000US35,clovis
45798.0,30172.0,,97.0,22.0,148.0,202.0,260.0,229.0,696.0,382.0,4277.0,915.0,2388.0,1312.0,2011.0,864.0,316.0,110.0,53778.0,16000US3525800,farmington
99754.0,88682.0,,529.0,390.0,575.0,514.0,844.0,557.0,857.0,524.0,6031.0,2044.0,5546.0,1990.0,5352.0,2771.0,473.0,803.0,39319.0,16000US3539380,lascruces
2076325.0,1501984.0,42386.0,9148.0,8896.0,16820.0,14361.0,13981.0,18513.0,19877.0,12424.0,180295.0,37377.0,113430.0,43764.0,94468.0,45639.0,12962.0,15435.0,43518.0,04000US35,roswell
68677.0,59217.0,,267.0,189.0,738.0,356.0,689.0,297.0,473.0,624.0,4284.0,875.0,3436.0,1354.0,4867.0,2701.0,928.0,1086.0,47105.0,16000US3570500,santafe
97843.0,55704.0,30715.0,274.0,160.0,267.0,378.0,272.0,854.0,785.0,458.0,6701.0,1172.0,4265.0,2076.0,5715.0,2929.0,863.0,881.0,40404.0,16000US3601000,albany
46917.0,36753.0,5404.0,140.0,31.0,179.0,365.0,200.0,435.0,425.0,262.0,4705.0,883.0,1608.0,1395.0,1939.0,925.0,293.0,414.0,31098.0,16000US3606607,binghamton
260321.0,130802.0,97896.0,1384.0,559.0,907.0,1568.0,1436.0,2353.0,3145.0,2402.0,22288.0,4246.0,11220.0,5469.0,9960.0,5783.0,1822.0,1246.0,29891.0,16000US3611000,buffalo
19490373.0,12756269.0,3033052.0,100813.0,53725.0,128491.0,137848.0,105137.0,137350.0,143665.0,144230.0,1729265.0,291551.0,763844.0,464727.0,1190942.0,534211.0,205644.0,105409.0,56657.0,04000US36,catskills
29080.0,23121.0,3950.0,43.0,23.0,27.0,207.0,304.0,514.0,797.0,259.0,3550.0,705.0,992.0,753.0,629.0,320.0,120.0,50.0,29028.0,16000US3624229,elmira
19490373.0,12756269.0,3033052.0,100813.0,53725.0,128491.0,137848.0,105137.0,137350.0,143665.0,144230.0,1729265.0,291551.0,763844.0,464727.0,1190942.0,534211.0,205644.0,105409.0,56657.0,04000US36,fingerlakes
19490373.0,12756269.0,3033052.0,100813.0,53725.0,128491.0,137848.0,105137.0,137350.0,143665.0,144230.0,1729265.0,291551.0,763844.0,464727.0,1190942.0,534211.0,205644.0,105409.0,56657.0,04000US36,hudsonvalley
30160.0,21421.0,,31.0,1.0,47.0,61.0,78.0,0.0,26.0,32.0,500.0,137.0,408.0,247.0,1466.0,1093.0,230.0,766.0,27331.0,16000US3638077,ithaca
19490373.0,12756269.0,3033052.0,100813.0,53725.0,128491.0,137848.0,105137.0,137350.0,143665.0,144230.0,1729265.0,291551.0,763844.0,464727.0,1190942.0,534211.0,205644.0,105409.0,56657.0,04000US36,longisland
19844.0,18121.0,,20.0,14.0,14.0,208.0,56.0,59.0,86.0,128.0,1259.0,441.0,931.0,474.0,880.0,459.0,201.0,96.0,32662.0,31200US384603658574,plattsburgh
210548.0,93932.0,86078.0,1169.0,605.0,645.0,1316.0,1626.0,2669.0,3127.0,1592.0,18063.0,3452.0,7634.0,4343.0,9828.0,4124.0,1234.0,583.0,29942.0,16000US3663000,rochester
144575.0,81722.0,42059.0,1003.0,252.0,492.0,1099.0,995.0,1442.0,1429.0,1326.0,10878.0,1934.0,4512.0,3198.0,5799.0,2617.0,909.0,761.0,30299.0,16000US3673000,syracuse
19490373.0,12756269.0,3033052.0,100813.0,53725.0,128491.0,137848.0,105137.0,137350.0,143665.0,144230.0,1729265.0,291551.0,763844.0,464727.0,1190942.0,534211.0,205644.0,105409.0,56657.0,04000US36,twintiers
62006.0,42612.0,8417.0,572.0,386.0,179.0,673.0,337.0,642.0,826.0,374.0,5524.0,1218.0,2457.0,1860.0,2085.0,474.0,153.0,193.0,30457.0,16000US3676540,utica
27454.0,23646.0,,114.0,15.0,43.0,180.0,105.0,236.0,227.0,215.0,3000.0,641.0,1202.0,566.0,1154.0,369.0,162.0,78.0,37229.0,16000US3678608,watertown
956494.0,636640.0,136172.0,3733.0,3236.0,9481.0,5701.0,4771.0,3855.0,4740.0,5408.0,66845.0,10773.0,33439.0,15915.0,69706.0,37018.0,21389.0,8042.0,79887.0,05000US36119,westchester
84661.0,70430.0,10270.0,365.0,35.0,236.0,411.0,733.0,809.0,684.0,339.0,5549.0,1139.0,4371.0,1795.0,7469.0,2177.0,1046.0,519.0,42419.0,16000US3702140,asheville
756725.0,401557.0,263057.0,2583.0,1959.0,5891.0,2804.0,4272.0,4723.0,4646.0,3069.0,49716.0,10258.0,32994.0,12690.0,63947.0,20804.0,6984.0,2496.0,51209.0,16000US3712000,charlotte
9654079.0,6749492.0,2073599.0,42351.0,25843.0,54627.0,76239.0,83866.0,98410.0,90449.0,44519.0,865028.0,180893.0,453891.0,219893.0,526465.0,178467.0,57298.0,45427.0,45215.0,04000US37,easternnc
201334.0,94870.0,81915.0,643.0,161.0,223.0,623.0,700.0,870.0,898.0,419.0,15487.0,4103.0,12614.0,5494.0,8513.0,3485.0,1299.0,758.0,44472.0,16000US3722920,fayettevillenc
273641.0,136204.0,110791.0,1314.0,566.0,1201.0,971.0,1629.0,1893.0,1892.0,1464.0,19844.0,3903.0,13347.0,4772.0,18237.0,6479.0,1897.0,1446.0,40323.0,16000US3728000,greensboro
40126.0,30406.0,5225.0,184.0,33.0,263.0,325.0,253.0,256.0,257.0,151.0,3051.0,550.0,1629.0,714.0,2634.0,965.0,618.0,167.0,40075.0,16000US3731060,hickory
9654079.0,6749492.0,2073599.0,42351.0,25843.0,54627.0,76239.0,83866.0,98410.0,90449.0,44519.0,865028.0,180893.0,453891.0,219893.0,526465.0,178467.0,57298.0,45427.0,45215.0,04000US37,outerbanks
414373.0,252701.0,123541.0,821.0,734.0,3472.0,1582.0,2235.0,1631.0,1688.0,1349.0,20931.0,5556.0,17588.0,8456.0,36908.0,12586.0,3788.0,3136.0,52709.0,16000US3755000,raleigh
108320.0,81547.0,21747.0,358.0,65.0,616.0,394.0,725.0,653.0,801.0,544.0,6721.0,2200.0,4229.0,3000.0,8577.0,2771.0,1028.0,672.0,41554.0,16000US3774440,wilmington
9654079.0,6749492.0,2073599.0,42351.0,25843.0,54627.0,76239.0,83866.0,98410.0,90449.0,44519.0,865028.0,180893.0,453891.0,219893.0,526465.0,178467.0,57298.0,45427.0,45215.0,04000US37,winstonsalem
63075.0,58338.0,,105.0,0.0,40.0,621.0,54.0,236.0,217.0,119.0,5467.0,1481.0,2592.0,3071.0,3995.0,1546.0,516.0,415.0,54099.0,16000US3807200,bismarck
107752.0,97036.0,2542.0,121.0,37.0,18.0,243.0,76.0,293.0,427.0,244.0,6585.0,1826.0,6315.0,3679.0,8124.0,2337.0,1355.0,1007.0,45644.0,16000US3825700,fargo
53023.0,47616.0,,227.0,109.0,25.0,221.0,85.0,109.0,50.0,133.0,3854.0,1000.0,2564.0,1533.0,3101.0,992.0,437.0,478.0,41444.0,16000US3832060,grandforks
42641.0,38508.0,,54.0,0.0,0.0,416.0,25.0,294.0,108.0,60.0,4208.0,693.0,2520.0,1581.0,2577.0,578.0,248.0,156.0,50201.0,16000US3853380,minot
11541175.0,9558840.0,1404531.0,31932.0,8467.0,17557.0,67168.0,54962.0,87784.0,109501.0,67762.0,1310105.0,245786.0,518052.0,243347.0,593388.0,223165.0,75551.0,48321.0,47030.0,04000US39,akroncanton
23623.0,20335.0,,,,,,,,,,,,,,,,,,17986.0,16000US3902736,athensoh
21596.0,19335.0,,106.0,85.0,44.0,50.0,70.0,78.0,461.0,84.0,2701.0,387.0,948.0,679.0,1002.0,282.0,133.0,63.0,37805.0,16000US3914184,chillicothe
296443.0,148643.0,130936.0,938.0,466.0,860.0,1602.0,1889.0,3012.0,3525.0,1819.0,23991.0,4333.0,12030.0,4362.0,15630.0,7380.0,3208.0,1853.0,32591.0,16000US3915000,cincinnati
393288.0,157705.0,207005.0,2346.0,900.0,1131.0,2700.0,3628.0,5458.0,7931.0,3798.0,41940.0,6534.0,20633.0,5799.0,11774.0,3565.0,1468.0,843.0,25819.0,16000US3916000,cleveland
799357.0,496507.0,221271.0,2593.0,954.0,2081.0,3166.0,3810.0,4978.0,6714.0,4216.0,66145.0,13246.0,37668.0,15078.0,54817.0,16733.0,5481.0,4013.0,42491.0,16000US3918000,columbus
141690.0,75534.0,59418.0,788.0,100.0,296.0,1189.0,931.0,1836.0,2415.0,1306.0,14042.0,2785.0,6902.0,2825.0,4277.0,1358.0,419.0,460.0,27278.0,16000US3921000,dayton
11541175.0,9558840.0,1404531.0,31932.0,8467.0,17557.0,67168.0,54962.0,87784.0,109501.0,67762.0,1310105.0,245786.0,518052.0,243347.0,593388.0,223165.0,75551.0,48321.0,47030.0,04000US39,huntingtonoh
11541175.0,9558840.0,1404531.0,31932.0,8467.0,17557.0,67168.0,54962.0,87784.0,109501.0,67762.0,1310105.0,245786.0,518052.0,243347.0,593388.0,223165.0,75551.0,48321.0,47030.0,04000US39,limaoh
47337.0,34281.0,9790.0,112.0,48.0,80.0,313.0,487.0,646.0,1224.0,521.0,6740.0,1343.0,2640.0,1168.0,1395.0,481.0,267.0,142.0,31717.0,16000US3947138,mansfield
25630.0,18497.0,5549.0,256.0,14.0,48.0,159.0,89.0,489.0,510.0,265.0,3388.0,671.0,1330.0,413.0,519.0,348.0,99.0,88.0,32882.0,16000US3970380,sandusky
285532.0,185519.0,76298.0,1119.0,215.0,635.0,1845.0,1893.0,2260.0,3972.0,2190.0,31197.0,6531.0,14468.0,5248.0,9317.0,3069.0,868.0,997.0,32351.0,16000US3977000,toledo
